FID,LANDMARKNA,STNO,STNAME,SUFFIX,OWNERSHIP,CITY,UNITID,SERVSTAT,LAT,LONG,nBaseball,nBasket,nBocce,nCricket,nIceRink,nPlaySite,nSoccer,nSoftball,nSprayPad,nTennis
1,NOT YET NAMED (P-507)* (BETWEEN LIVING ARTS DR AND DUKE OF YORK BLVD| SOUTH OF RATHBURN RD W),300,RATHBURN,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-507,WIP,43.591465,-79.648651,0,0,0,0,0,0,0,0,0,0
2,CREDIT MEADOWS,6545,CREDITVIEW,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-122,WIP,43.615083,-79.714997,0,0,0,0,0,0,0,0,0,0
3,FOLKWAY PARK,1902,FOLKWAY,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-174,OPEN,43.555632,-79.682742,0,0,0,0,0,0,0,0,0,0
4,ELLIS LEUSCHNER CHALLENGE PARK,4321,WELLSBOROUGH,PL,HYDRO ONE,MISSISSAUGA,P-487,OPEN,43.568078,-79.679322,0,0,0,0,0,0,0,0,0,0
5,BONNIE BRAE,2144,ERIN CENTRE,BLVD,CITY OF MISSISSAUGA,MISSISSAUGA,P-155,OPEN,43.575779,-79.711602,0,0,0,0,1,0,0,0,0,0
6,RON SEARLE PARK,1494,PARKRIDGE,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-214,OPEN,43.598064,-79.55987,0,0,0,0,1,1,0,0,0,0
7,WOOD CREEK,4333,GARNETWOOD CHASE,,CITY OF MISSISSAUGA,MISSISSAUGA,P-210,OPEN,43.644397,-79.605376,0,0,0,0,0,0,0,0,0,0
8,TRAPPER'S GREEN,2390,FOLKWAY,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-175,OPEN,43.554302,-79.686484,0,0,0,0,1,1,0,0,0,0
9,LAKEVIEW GOLF COURSE,1190,DIXIE,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-173,OPEN,43.588415,-79.560582,0,0,0,0,0,0,0,0,0,0
10,ST. LAWRENCE PARK,75,ST. LAWRENCE,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-435,OPEN,43.553437,-79.580461,0,0,0,0,0,1,0,0,0,0
11,NOT YET NAMED (P-434) *(BETWEEN DERRY RD W AND OLD DERRY| SOUTH OF GAZETTE GATE),1455,OLD DERRY,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-434,OPEN,43.618584,-79.738159,0,0,0,0,0,0,0,0,0,0
12,SONOMA PARK,5565,TERRY FOX,WAY,CITY OF MISSISSAUGA,MISSISSAUGA,P-394,OPEN,43.599138,-79.688015,0,0,0,0,0,1,1,1,0,0
13,OSPREY WOODS,6076,OSPREY,BLVD,CITY OF MISSISSAUGA,MISSISSAUGA,P-392,OPEN,43.56369,-79.761194,0,0,0,0,0,0,0,0,0,0
14,NOT YET NAMED (P-358) *(SOUTH OF LAKESHORE RD E AND DIXIE RD),1440,LAKESHORE,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-358,WIP,43.584638,-79.548051,0,0,0,0,0,0,0,0,0,0
15,BARONDALE GREEN,150,BARONDALE,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-356,OPEN,43.618122,-79.66184,0,0,0,0,0,1,1,0,0,0
16,CLOVER MEADOWS,1090,WHITE CLOVER,WAY,CITY OF MISSISSAUGA,MISSISSAUGA,P-321,OPEN,43.580528,-79.674046,0,0,0,0,1,1,2,1,0,0
17,INDIAN GATE,1415,INDIAN,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-320,OPEN,43.536118,-79.630291,0,0,0,0,0,0,0,0,0,0
18,NORTHWOOD PARK,3830,BRANDON GATE,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-065,OPEN,43.733307,-79.63962,0,0,0,0,1,1,3,0,0,0
19,CHERRY HILL,828,FLAGSHIP,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-064,OPEN,43.601846,-79.603055,0,0,0,0,0,1,0,0,0,0
20,KNIGHTS OF COLUMBUS PLACE,2450,MAVIS,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-140,OPEN,43.562752,-79.627228,0,0,0,0,0,0,0,0,0,0
21,TWIN SPRUCE PARK,2013,LAKESHORE,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-139,OPEN,43.511983,-79.629859,0,0,0,0,0,0,0,0,0,0
22,RED OAKS PARK,260,KING,ST,CITY OF MISSISSAUGA,MISSISSAUGA,P-103,OPEN,43.583516,-79.607063,0,0,0,0,0,0,0,0,0,0
23,LAKE AQUITAINE PARK,2750,AQUITAINE,AVE,CITY OF MISSISSAUGA,MISSISSAUGA,P-102,OPEN,43.587494,-79.753678,0,2,0,0,0,0,0,0,1,0
24,CEDARBRAE PARK,565,LOLITA,GDNS,CITY OF MISSISSAUGA,MISSISSAUGA,P-076,OPEN,43.59349,-79.606534,0,0,0,0,0,1,0,0,0,0
25,LAKESIDE PARK,2268,LAKESHORE,RD,JOINT OWNERSHIP,MISSISSAUGA,P-037,OPEN,43.493907,-79.614306,0,0,0,0,0,1,0,0,1,0
26,WOODLAND CHASE TRAIL,1760,THE CHASE,,CITY OF MISSISSAUGA,MISSISSAUGA,P-269,OPEN,43.5612,-79.707161,0,0,0,0,0,0,0,0,0,0
27,WOODLAND CHASE,2042,KEMPTON PARK,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-268,OPEN,43.562239,-79.699018,0,0,0,0,1,1,2,0,0,0
28,VICTORY PARK,3055,VICTORY,CRES,CITY OF MISSISSAUGA,MISSISSAUGA,P-001,OPEN,43.709666,-79.645482,0,0,0,0,0,1,0,0,0,0
29,HELEN MOLASY MEMORIAL PARK,528,RICHEY,CRES,CITY OF MISSISSAUGA,MISSISSAUGA,P-261,OPEN,43.565406,-79.566613,0,0,0,0,0,0,0,0,0,0
30,SCHOLARS' GREEN,275,PRINCE OF WALES,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-506,OPEN,43.590913,-79.647554,0,0,0,0,0,0,0,0,0,0
31,O'CONNOR PARK,3570,BALA,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-450,OPEN,43.553055,-79.739747,0,0,0,0,0,0,0,0,0,0
32,NOT TO BE NAMED (P-249) *(BETWEEN 410 AND DIXIE NORTH OF ORDAN RD),6616,DIXIE,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-249,OPEN,43.65521,-79.680337,0,0,0,0,0,0,0,0,0,0
33,PROMENADE MEADOWS,7099,DANTON PROMENADE,,CITY OF MISSISSAUGA,MISSISSAUGA,P-216,OPEN,43.588157,-79.776249,0,0,0,0,1,1,0,1,0,0
34,NOT YET NAMED (P-453) *(BETWEEN NINTH LINE AND 407| NORTH OF DERRY RD),7238,NINTH LINE,,CITY OF MISSISSAUGA,MISSISSAUGA,P-453,WIP,43.57734,-79.793455,0,0,0,0,0,0,0,0,0,0
35,NOT YET NAMED (P-452) *(BUSSEL HOUSE),7430,NINTH LINE,,CITY OF MISSISSAUGA,MISSISSAUGA,P-452,WIP,43.584418,-79.803001,0,0,0,0,0,0,0,0,0,0
36,SHERWOODTOWNE GREEN,4275,SHERWOODTOWNE,BLVD,CITY OF MISSISSAUGA,MISSISSAUGA,P-217,OPEN,43.600784,-79.640347,0,0,0,0,0,0,0,0,0,0
37,SPRINGBANK MEADOWS,2210,SPRINGBANK,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-215,OPEN,43.534305,-79.646095,0,0,0,0,0,0,0,0,0,0
38,COPPERSMITH GROVE,2430,COPPERSMITH,CRT,CITY OF MISSISSAUGA,MISSISSAUGA,P-177,OPEN,43.553226,-79.690516,0,0,0,0,0,0,0,0,0,0
39,SAWMILL CREEK,3606,SAWMILL VALLEY,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-176,OPEN,43.55032,-79.678955,0,0,0,0,0,0,0,0,0,0
40,NOT YET NAMED (P-438) *(EAST OF CLARKSON RD N| SE OF THE PINES),1233,CLARKSON,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-438,OPEN,43.523008,-79.627392,0,0,0,0,0,0,0,0,0,0
41,NOT YET NAMED (P-436) *(BETWEEN ST LAWRENCE DR AND ELMWOOD AVE SOUTH| SW OF LAKESHORE RD E),165,ST. LAWRENCE,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-436,OPEN,43.556848,-79.579606,0,0,0,0,0,0,0,0,0,0
42,GODWICK GREEN,1371,GODWICK,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-396,OPEN,43.623063,-79.741376,0,0,0,0,0,1,0,1,0,0
43,GOODERHAM PARK,6938,GOODERHAM ESTATE,BLVD,CITY OF MISSISSAUGA,MISSISSAUGA,P-395,OPEN,43.628657,-79.724155,0,0,0,0,0,1,1,1,0,0
44,PARAMOUNT FINE FOODS CENTRE,5500,ROSE CHERRY,PL,CITY OF MISSISSAUGA,MISSISSAUGA,P-360,OPEN,43.635087,-79.657724,0,0,0,0,0,0,0,0,0,0
46,LAKEFRONT PROMENADE,800,LAKEFRONT PROMENADE,,CITY OF MISSISSAUGA,MISSISSAUGA,P-323,OPEN,43.566292,-79.559242,0,0,0,0,0,1,0,0,1,0
47,SANDFORD FARM,845,WHITE CLOVER,WAY,CITY OF MISSISSAUGA,MISSISSAUGA,P-322,OPEN,43.587838,-79.669114,0,0,0,1,0,1,2,0,0,0
48,RICHARD'S MEMORIAL PARK,804,LAKESHORE,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-067,OPEN,43.536001,-79.600224,0,0,0,0,0,1,0,0,0,0
49,CREDIT RIVER FLATS,350,MINEOLA,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-066,OPEN,43.554009,-79.598441,0,0,0,0,0,0,0,0,0,0
50,TALL OAKS PARK,44,ELMWOOD,AVE,CITY OF MISSISSAUGA,MISSISSAUGA,P-142,OPEN,43.555199,-79.576781,0,0,0,0,0,0,0,0,0,0
51,MULLET CREEK PARK,6720,CENTURY,AVE,CITY OF MISSISSAUGA,MISSISSAUGA,P-141,OPEN,43.602425,-79.751471,0,0,0,0,0,0,0,0,0,0
52,LYNDWOOD PARK,495,ATWATER,AVE,CITY OF MISSISSAUGA,MISSISSAUGA,P-105,OPEN,43.571298,-79.577888,0,0,0,0,0,1,0,2,0,0
53,PETRESCUE PARK,1000,HALLIDAY,AVE,CITY OF MISSISSAUGA,MISSISSAUGA,P-104,OPEN,43.58196,-79.566422,0,0,0,0,0,1,0,1,0,0
55,FLEETWOOD PARK,2000,BURNHAMTHORPE,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-077,OPEN,43.63339,-79.586625,1,0,0,0,0,1,2,1,0,0
56,NOT TO BE NAMED (P-271) *(N|S| AND EAST OF ONEIDA CRT),2230,ONEIDA,CRES,CITY OF MISSISSAUGA,MISSISSAUGA,P-271,OPEN,43.555739,-79.621325,0,0,0,0,0,0,0,0,0,0
58,WHITEOAKS PARK,1450,TRUSCOTT,DR,JOINT OWNERSHIP,MISSISSAUGA,P-003,OPEN,43.529074,-79.629276,0,0,0,0,1,2,0,0,0,0
59,SERSON PARK,1100,PELHAM,AVE,JOINT OWNERSHIP,MISSISSAUGA,P-002,OPEN,43.582502,-79.561431,0,2,0,0,1,1,0,0,1,0
60,NOT YET NAMED (P-514)*,0,OSPREY,BLVD,CITY OF MISSISSAUGA,MISSISSAUGA,P-514,OPEN,43.571371,-79.780138,0,0,0,0,0,0,0,0,0,0
61,NOT TO BE NAMED (P-303) *(SW OF POETS WALK AND DURIE RD),5444,DURIE,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-303,OPEN,43.582383,-79.705693,0,0,0,0,0,0,0,0,0,0
62,CASTLEBRIDGE COMMON,2636,CASTLEBRIDGE,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-344,OPEN,43.568862,-79.728369,0,0,0,0,0,1,1,1,0,0
63,TOTOREDACA PARK,2715,MEADOWVALE,BLVD,CITY OF MISSISSAUGA,MISSISSAUGA,P-284,OPEN,43.610402,-79.768832,0,0,0,0,0,0,2,0,0,0
64,NOT YET NAMED (P-456) *(SOUTH OF DOUG LEAVENS BLVD AND NINTH LINE),6400,NINTH LINE,,CITY OF MISSISSAUGA,MISSISSAUGA,P-456,WIP,43.562722,-79.773913,0,0,0,0,0,0,0,0,0,0
65,NOT YET NAMED (P-455) *(WEST OF DOUG LEAVENS BLVD AND NINTH LINE),6500,NINTH LINE,,CITY OF MISSISSAUGA,MISSISSAUGA,P-455,WIP,43.566951,-79.778278,0,0,0,0,0,0,0,0,0,0
66,VISTA HEIGHTS PARK,5779,TURNEY,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-219,OPEN,43.57668,-79.726689,0,0,0,0,1,1,0,0,0,0
67,MOUNT CHARLES PARK,1265,CARDIFF,BLVD,CITY OF MISSISSAUGA,MISSISSAUGA,P-218,OPEN,43.677317,-79.682586,0,0,0,0,0,0,0,2,0,0
68,FATHER JOSEPH A. NOLAN PARK,7385,FINERY,CRES,CITY OF MISSISSAUGA,MISSISSAUGA,P-179,OPEN,43.731791,-79.630069,0,0,0,0,0,1,0,0,0,0
69,SHALEBANK HOLLOW,2009,FOLKWAY,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-178,OPEN,43.558478,-79.686227,0,0,0,0,0,0,0,0,0,0
70,PALETTE PARK,615,RENSHAW,CRT,CITY OF MISSISSAUGA,MISSISSAUGA,P-440,OPEN,43.544735,-79.599847,0,0,0,0,0,1,0,0,0,0
71,PAINTERS GREEN,1305,COBALT,ST,CITY OF MISSISSAUGA,MISSISSAUGA,P-439,OPEN,43.544743,-79.608743,0,0,0,0,0,0,0,0,0,0
72,COOPERS COMMON,7120,APPLETREE,LANE,CITY OF MISSISSAUGA,MISSISSAUGA,P-399,OPEN,43.630003,-79.730093,0,0,0,0,0,1,0,0,0,0
73,MISSINIHE PARK,7225,WALDORF,WAY,CITY OF MISSISSAUGA,MISSISSAUGA,P-398,OPEN,43.625204,-79.736089,0,0,0,0,0,1,0,0,0,0
74,NOT TO BE NAMED (P-363) *(BETWEEN SPEAKMAN DR AND NORTH SHERIDAN WAY),2610,SPEAKMAN,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-363,OPEN,43.513691,-79.661796,0,0,0,0,0,0,0,0,0,0
75,NOT YET NAMED (P-361) *(BETWEEN QUEENSWAY WEST AND MISSISSAUGA HEIGHTS),970,QUEENSWAY,,CITY OF MISSISSAUGA,MISSISSAUGA,P-361,OPEN,43.552945,-79.631059,0,0,0,0,0,0,0,0,0,0
76,MIDDLEBURY GREEN,5510,MIDDLEBURY,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-325,OPEN,43.565482,-79.724173,0,0,0,0,1,1,2,1,0,0
78,PEEL GARDENS,1220,HURONTARIO,ST,CITY OF MISSISSAUGA,MISSISSAUGA,P-069,OPEN,43.559247,-79.587692,0,0,0,0,0,0,0,0,0,0
79,BRANDON GATE PARK,3545,BRANDON GATE,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-068,OPEN,43.727634,-79.647817,0,0,0,0,0,1,0,0,0,0
80,SHERWOOD GREEN,1864,DEER'S WOLD,,CITY OF MISSISSAUGA,MISSISSAUGA,P-147,OPEN,43.539007,-79.659461,0,1,0,0,1,1,0,0,0,0
81,ORCHARD HILL,1055,DETA,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-145,OPEN,43.587558,-79.549481,0,0,0,0,0,1,0,0,0,0
82,HIAWATHA PARK,76,CUMBERLAND,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-108,OPEN,43.558074,-79.571416,0,0,0,0,0,1,0,0,0,0
83,BEN MACHREE PARK,61,BEN MACHREE,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-107,OPEN,43.540776,-79.588526,0,0,0,0,0,1,0,0,0,0
84,LEWIS BRADLEY PARK,750,INVERHOUSE,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-081,OPEN,43.507304,-79.621313,0,0,0,0,1,1,1,0,0,0
85,GORDON LUMMISS PARK,236,PAISLEY,BLVD,CITY OF MISSISSAUGA,MISSISSAUGA,P-080,OPEN,43.570785,-79.616517,0,0,0,0,1,1,1,0,0,0
86,HURON HEIGHTS,4500,CENTRAL,PKY,CITY OF MISSISSAUGA,MISSISSAUGA,P-273,OPEN,43.609955,-79.641813,0,0,0,1,1,1,2,1,1,0
87,TURTLE GLEN,1093,FEELEY,CRT,CITY OF MISSISSAUGA,MISSISSAUGA,P-272,OPEN,43.516847,-79.62757,0,0,0,0,0,0,0,0,0,0
88,DELLWOOD PARK,598,ARBOR,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-005,OPEN,43.574433,-79.576862,0,2,0,0,1,1,0,0,0,0
89,HILLSIDE PARK,1311,KELLY,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-004,OPEN,43.510346,-79.646743,0,0,0,0,0,1,0,0,0,0
90,KARIYA PARK,3620,KARIYA,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-231,OPEN,43.589686,-79.636207,0,0,0,0,0,0,0,0,0,0
91,HANCOCK WOODLANDS,2171,CAMILLA,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-508,WIP,43.57653,-79.598364,0,0,0,0,0,0,0,0,0,0
92,NOT TO BE NAMED (P-515)*,1677,SUNNINGDALE BEND,,,MISSISSAUGA,P-515,OPEN,43.516456,-79.618721,0,0,0,0,0,0,0,0,0,0
93,LEVI'S VALLEY,1575,WESTBRIDGE,WAY,CITY OF MISSISSAUGA,MISSISSAUGA,P-384,OPEN,43.62066,-79.750622,0,0,0,0,0,0,0,0,0,0
94,BELL HARBOUR PARK,5820,BELL HARBOUR,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-345,OPEN,43.572948,-79.730971,0,0,0,0,1,1,1,1,0,0
95,NOT YET NAMED (P-458) *(WEST OF OSPREY BLVD ON NINTH LINE),6168,NINTH LINE,,CITY OF MISSISSAUGA,MISSISSAUGA,P-458,WIP,43.558448,-79.767885,0,0,0,0,0,0,0,0,0,0
96,NOT YET NAMED (P-457) *(WEST OF SARATOGA WAY ON NINTH LINE),6376,NINTH LINE,,CITY OF MISSISSAUGA,MISSISSAUGA,P-457,WIP,43.560486,-79.770535,0,0,0,0,0,0,0,0,0,0
97,CLARKE HALL GROUNDS,161,LAKESHORE,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-223,OPEN,43.548006,-79.588633,0,0,0,0,0,0,0,0,0,0
98,MEADOWVALE FOUR RINKS GROUNDS,2160,TORQUAY,MEWS,CITY OF MISSISSAUGA,MISSISSAUGA,P-222,OPEN,43.595264,-79.740898,0,0,0,0,0,0,0,0,0,0
99,BISHOPSTOKE PARK,4160,BISHOPSTOKE,LANE,CITY OF MISSISSAUGA,MISSISSAUGA,P-181,OPEN,43.599843,-79.636315,0,0,0,0,0,0,0,0,0,0
100,WOODINGTON GREEN,4175,WOODINGTON,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-180,OPEN,43.606213,-79.634603,0,0,2,0,0,1,1,0,0,0
101,WHITE WILLOW COMMON,6425,SPINNAKER,CIR,CITY OF MISSISSAUGA,MISSISSAUGA,P-442,OPEN,43.62602,-79.70912,0,0,0,0,0,1,0,0,0,0
102,SCOTT'S BRAE,855,BRASS WINDS,PL,CITY OF MISSISSAUGA,MISSISSAUGA,P-441,OPEN,43.623577,-79.715287,0,0,0,0,0,1,1,0,0,0
103,NOVO STAR PARK,640,NOVO STAR,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-401,OPEN,43.631255,-79.715648,0,0,0,0,0,1,1,1,0,0
104,CITY VIEW PARK,565,CENTRAL,PKY,CITY OF MISSISSAUGA,MISSISSAUGA,P-400,OPEN,43.578298,-79.643834,0,0,0,0,0,1,1,1,0,0
105,JOHNNY BOWER PARK,3919,PARKGATE,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-365,OPEN,43.558299,-79.760451,0,0,0,0,0,0,0,0,0,0
106,CORDINGLEY PARK,6530,SARATOGA,WAY,CITY OF MISSISSAUGA,MISSISSAUGA,P-364,OPEN,43.563639,-79.770307,0,0,0,0,0,0,1,1,0,0
107,WINDRUSH WOODS,2780,GULFSTREAM,WAY,CITY OF MISSISSAUGA,MISSISSAUGA,P-327,OPEN,43.597729,-79.771711,0,0,0,0,0,1,0,0,0,0
108,SUGAR MAPLE WOODS,5510,GLEN ERIN,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-326,OPEN,43.561892,-79.728149,0,0,0,0,0,0,0,0,0,0
109,ASHWOOD PARK,2405,CLIFF,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-072,OPEN,43.584887,-79.60172,0,0,0,0,1,1,0,0,0,0
110,WILLOWCREEK PARK,3115,SUNNYHILL,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-070,OPEN,43.615419,-79.58452,0,0,0,0,0,1,0,0,0,0
112,JAYCEE PARK,1520,GULLEDEN,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-148,OPEN,43.624851,-79.598729,0,0,0,0,0,1,0,0,0,0
113,MARINA PARK,15,FRONT,ST,CITY OF MISSISSAUGA,MISSISSAUGA,P-112,OPEN,43.549738,-79.585466,0,0,0,0,0,0,0,0,0,0
114,HAROLD E. KENNEDY PARK,20,ROSEWOOD,AVE,CITY OF MISSISSAUGA,MISSISSAUGA,P-110,OPEN,43.557116,-79.582322,0,0,0,0,0,0,0,0,0,0
115,WOODLAND MEADOWS,910,MCBRIDE,AVE,CITY OF MISSISSAUGA,MISSISSAUGA,P-083,OPEN,43.563754,-79.644271,0,0,0,0,0,0,0,0,0,0
116,STILLMEADOW PARK,2275,STILLMEADOW,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-082,OPEN,43.56591,-79.614902,0,0,0,0,0,0,0,0,0,0
117,NOT TO BE NAMED (P-275) *(BETWEEN DUNDAS AND HAMMOND),2637,HAMMOND,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-275,OPEN,43.538079,-79.664012,0,0,0,0,0,0,0,0,0,0
118,NOT TO BE NAMED (P-274) *(BETWEEN HURON HEIGHTS AND CENTRAL PKWY E| SOUTH OF EGLINGTON),333,BUD GREGORY,BLVD,CITY OF MISSISSAUGA,MISSISSAUGA,P-274,OPEN,43.613511,-79.643581,0,0,0,0,0,0,0,0,0,0
119,LAKE WABUKAYNE,2610,INLAKE,CRT,CITY OF MISSISSAUGA,MISSISSAUGA,P-007,OPEN,43.579674,-79.739334,0,0,0,0,0,1,0,0,0,0
120,MEADOWWOOD PARK,484,APPLE,LANE,CITY OF MISSISSAUGA,MISSISSAUGA,P-006,OPEN,43.509012,-79.606884,0,0,0,0,1,1,0,0,0,0
121,LINCOLN HOLLOW,2475,LINCOLN GREEN,WAY,CITY OF MISSISSAUGA,MISSISSAUGA,P-233,OPEN,43.531129,-79.657044,0,0,0,0,0,0,0,0,0,0
122,BELLA VISTA,26,HANSON,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-232,OPEN,43.585964,-79.626456,0,0,0,0,0,1,0,0,0,0
123,NOT YET NAMED (P-509)* (WEST OF CONFEDERATION AND PRINCES ROYAL DR),4114,CONFEDERATION,PKY,,MISSISSAUGA,P-509,WIP,43.586854,-79.648636,0,0,0,0,0,0,0,0,0,0
124,NOT YET NAMED (P-510)* (BETWEEN INDIAN VALLEY TRAIL AND KENOLLIE AVE| EAST OF STAVEBANK RD),330,INDIAN VALLEY,TR,CITY OF MISSISSAUGA,MISSISSAUGA,P-510,OPEN,43.557189,-79.602131,0,0,0,0,0,0,0,0,0,0
125,BENARES MUSEUM GROUNDS,1503,CLARKSON,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-415,OPEN,43.528028,-79.636094,0,0,0,0,0,0,0,0,0,0
126,NOT YET NAMED (P-460) *(WEST OF ERIN CENTRE BLVD ALONG NINTH LINE),5250,NINTH LINE,,CITY OF MISSISSAUGA,MISSISSAUGA,P-460,OPEN,43.538583,-79.740613,0,0,0,0,0,0,0,0,0,0
