FID,LANDMARKNA,STNO,STNAME,SUFFIX,OWNERSHIP,CITY,UNITID,SERVSTAT,LAT,LONG,nBaseball,nBasket,nBocce,nCricket,nIceRink,nPlaySite,nSoccer,nSoftball,nSprayPad,nTennis
260,BEECHWOOD PARK,4139,OTTEWELL,CRES,CITY OF MISSISSAUGA,MISSISSAUGA,P-184,OPEN,43.62782,-79.602764,0,0,0,0,1,1,0,0,0,0
261,GARCIA PARK,5900,WHITEHORN,AVE,CITY OF MISSISSAUGA,MISSISSAUGA,P-446,OPEN,43.59757,-79.706854,0,0,0,0,0,1,2,0,0,0
262,KINGSBRIDGE COMMON,4611,REGENTS,TERR,CITY OF MISSISSAUGA,MISSISSAUGA,P-195,OPEN,43.602762,-79.653358,0,0,0,0,1,1,1,0,0,0
263,BISHOPSTOKE WALK,1-A,ROBERT SPECK,PKY,CITY OF MISSISSAUGA,MISSISSAUGA,P-194,OPEN,43.598267,-79.639005,0,0,0,0,0,0,0,0,0,0
264,SHAWNMARR PARK,770,QUEEN,ST,CITY OF MISSISSAUGA,MISSISSAUGA,P-159,OPEN,43.541389,-79.602361,0,2,0,0,0,1,0,0,0,0
265,HAWKINS GLEN,2970,RYMAL,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-158,OPEN,43.600121,-79.596802,0,0,0,0,0,1,1,0,0,0
266,O'HARRA PARK,5600,LONGFORD,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-417,OPEN,43.548048,-79.746816,0,0,0,0,0,1,0,0,0,0
267,BRICKYARD PARK,3061,CLAYHILL,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-416,OPEN,43.573594,-79.628269,1,0,0,0,1,2,1,0,1,0
268,WILLOWVALE FIELDS,1340,WILLOWVALE,GDNS,CITY OF MISSISSAUGA,MISSISSAUGA,P-378,OPEN,43.585616,-79.686294,0,0,0,0,0,1,2,1,0,0
269,STONEWOOD PARK,7348,SANDHURST,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-377,OPEN,43.582535,-79.787191,0,0,0,0,0,1,1,0,0,0
270,PORT CREDIT MEMORIAL PARK,40,STAVEBANK,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-106,OPEN,43.552179,-79.588363,0,2,0,0,0,0,0,0,0,0
271,GLENLEVEN PARK,929,SILVER BIRCH,TR,CITY OF MISSISSAUGA,MISSISSAUGA,P-045,OPEN,43.52222,-79.614649,0,0,0,0,0,1,0,0,0,0
272,DANVILLE PARK,6525,DANVILLE,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-302,WIP,43.645691,-79.673138,0,0,0,0,0,0,0,0,0,0
273,NOT TO BE NAMED (P-303) *(SW OF POETS WALK AND DURIE RD),5444,DURIE,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-303,OPEN,43.580969,-79.703436,0,0,0,0,0,0,0,0,0,0
274,LORNE PARK PRAIRIE,1070,QUEEN,ST,CITY OF MISSISSAUGA,MISSISSAUGA,P-335,OPEN,43.534534,-79.610132,0,0,0,0,0,0,0,0,0,0
276,AVONLEA GROVE,6807,FOREST PARK,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-373,OPEN,43.578244,-79.772849,0,0,0,0,0,0,0,0,0,0
277,MULLET'S WALK,5469,MCFARREN,BLVD,CITY OF MISSISSAUGA,MISSISSAUGA,P-374,OPEN,43.573291,-79.713639,0,0,0,0,0,0,0,0,0,0
278,MEADOW GLEN,535,RATHBURN,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-153,OPEN,43.60924,-79.626649,0,0,0,0,0,1,1,2,0,0
279,RAYFIELD PARK,530,RATHBURN,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-154,OPEN,43.607485,-79.627013,0,0,2,0,1,1,1,0,0,0
280,RATHWOOD DISTRICT PARK,1095,RATHBURN,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-190,OPEN,43.619999,-79.615431,1,0,2,0,0,1,1,1,0,0
281,HICKORY GREEN,4252,HICKORY,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-191,OPEN,43.624823,-79.611489,0,0,0,0,0,1,0,1,0,0
282,ALLISON'S PARK,575,WILLOWBANK,TR,CITY OF MISSISSAUGA,MISSISSAUGA,P-230,OPEN,43.613011,-79.618563,0,0,0,0,0,1,1,0,0,0
283,FRANK MCKECHNIE PARK,2,HULL,ST,CITY OF MISSISSAUGA,MISSISSAUGA,P-330,OPEN,43.704629,-79.642596,0,0,0,0,0,0,0,0,0,0
284,MIGHTY OAK PARK,6015,DOUGUY,BLVD,CITY OF MISSISSAUGA,MISSISSAUGA,P-467,OPEN,43.603894,-79.705576,0,0,0,0,0,0,0,0,0,0
285,BUTTONBUSH PARK,7457,RUSSIAN OLIVE CLOSE,,CITY OF MISSISSAUGA,MISSISSAUGA,P-468,OPEN,43.58572,-79.791555,0,0,0,0,0,1,1,0,0,0
286,NOT YET NAMED (P-454) *(SOUTH OF DERRY RD W AND NINTH LINE),6980,NINTH LINE,,CITY OF MISSISSAUGA,MISSISSAUGA,P-454,WIP,43.573294,-79.786475,0,0,0,0,0,0,0,0,0,0
287,ETOBICOKE VALLEY,1810,MATTAWA,AVE,CITY OF MISSISSAUGA,MISSISSAUGA,P-238,OPEN,43.620497,-79.56712,0,0,0,0,0,0,0,0,0,0
288,OSPREY MARSH,6123,NINTH LINE,,CITY OF MISSISSAUGA,MISSISSAUGA,P-466,OPEN,43.55959,-79.760748,0,0,0,0,0,0,0,0,0,0
289,NOT YET NAMED (P-516)*,0,DERRY,RD,,MISSISSAUGA,P-516,OPEN,43.659091,-79.689506,0,0,0,0,0,0,0,0,0,0
290,MADILL COMMON,525,HUNTINGTON RIDGE,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-340,OPEN,43.593086,-79.661557,0,0,0,0,0,0,1,0,1,0
291,BERT FLEMING PARK,3345,THE CREDIT WOODLANDS,,CITY OF MISSISSAUGA,MISSISSAUGA,P-339,OPEN,43.558592,-79.65833,0,0,0,0,0,0,0,0,0,0
292,CEREMONIAL GREEN,600,CEREMONIAL,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-307,OPEN,43.596444,-79.672821,0,0,0,0,0,1,1,1,0,0
293,NOT TO BE NAMED (P-306) *(BETWEEN BARBERTOWN AND EGLINGTON| EAST OF ROYAL MILLS CT),1750,BARBERTOWN,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-306,OPEN,43.570977,-79.693553,0,0,0,0,0,0,0,0,0,0
294,FOREST GLEN,3545,FIELDGATE,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-050,OPEN,43.625994,-79.591446,0,0,0,0,0,1,0,1,1,0
295,KENNEDY PARK,3505,GOLDEN ORCHARD,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-048,OPEN,43.61753,-79.599528,0,0,0,0,0,1,1,0,0,0
296,RATTRAY MARSH,660,BEXHILL,RD,CREDIT VALLEY CONSERVATION,MISSISSAUGA,P-126,OPEN,43.517516,-79.607516,0,0,0,0,0,0,0,0,0,0
297,DERRY GREENWAY,7044,GOREWAY,DR,JOINT OWNERSHIP,MISSISSAUGA,P-125,OPEN,43.709429,-79.639107,0,0,0,0,0,0,0,0,0,0
299,COOKSVILLE COMMON,2326,PARK TOWERS,AVE,CITY OF MISSISSAUGA,MISSISSAUGA,P-293,OPEN,43.57643,-79.606333,0,0,0,0,0,0,0,0,0,0
300,NOT TO BE NAMED (P-289) *(NE OF QEW AND WINSTON CHURCHILL),2700,CREDIT VALLEY,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-289,OPEN,43.545961,-79.711097,0,0,0,0,0,0,0,0,0,0
301,JOHN C. PALLETT PARK,4550,GLEN ERIN,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-288,OPEN,43.552209,-79.710352,0,0,0,0,0,1,2,0,0,0
302,ORCHARD HEIGHTS,1704,LINCOLNSHIRE,BLVD,CITY OF MISSISSAUGA,MISSISSAUGA,P-019,OPEN,43.602399,-79.55743,0,0,0,0,0,0,0,0,0,0
303,MUNDEN PARK,499,NORTH SERVICE,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-018,OPEN,43.579621,-79.588969,0,0,0,0,0,1,0,0,0,0
304,NOT TO BE NAMED (P-246) *(EAST OF TOMKEN RD BETWEEN AMBLER DR AND EASTGATE PKWY),1115,BREVIK,PL,CITY OF MISSISSAUGA,MISSISSAUGA,P-246,OPEN,43.63789,-79.640268,0,0,0,0,0,0,0,0,0,0
305,WILDFIELD PARK,7389,BRAMALEA,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-245,OPEN,43.691108,-79.676642,0,0,0,0,0,0,0,0,0,0
306,NOT YET NAMED (P-525) *,0,EGLINTON,AVE,CITY OF MISSISSAUGA,MISSISSAUGA,P-525,OPEN,43.603968,-79.657773,0,0,0,0,0,0,0,0,0,0
307,NOT YET NAMED (P-524)*,99,LITTLE CREEK,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-524,OPEN,43.606012,-79.658582,0,0,0,0,0,0,0,0,0,0
309,MCLEOD PARK,3860,CANDLELIGHT,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-485,OPEN,43.538876,-79.733775,0,0,0,0,0,1,0,0,0,0
310,NOT YET NAMED (P-481)* (SE OF RENA RD AND SLOUGH ST UP TO AND EAST OF DREW RD),2805,DREW,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-481,OPEN,43.707625,-79.656577,0,0,0,0,0,0,0,0,0,0
311,BETHESDA COMMON,3311,FIELDGATE,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-480,OPEN,43.622233,-79.585051,0,0,0,0,0,0,0,0,0,0
312,EASTGATE PARK,320,NAHANI,WAY,CITY OF MISSISSAUGA,MISSISSAUGA,P-257,OPEN,43.615467,-79.646866,0,0,0,0,1,1,0,1,0,0
313,TURNEY WOODS,5898,TURNEY,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-220,OPEN,43.578669,-79.729323,0,0,0,0,0,0,0,0,0,0
314,KENOLLIE PARK,292,PINETREE,WAY,CITY OF MISSISSAUGA,MISSISSAUGA,P-197,OPEN,43.56076,-79.604754,0,0,0,0,0,0,0,0,0,0
315,MILLGROVE TRAIL,6030,EDENWOOD,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-196,OPEN,43.583539,-79.770765,0,0,0,0,0,2,0,0,0,0
316,SAWMILL VALLEY TRAIL,1955,BURNHAMTHORPE,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-161,OPEN,43.548811,-79.700315,0,0,0,0,1,0,0,0,0,0
317,BROMSGROVE PARK,2299,BROMSGROVE,RD,HYDRO ONE,MISSISSAUGA,P-160,OPEN,43.503723,-79.64368,0,0,0,0,0,1,0,0,0,0
318,O'HARRA WAY,5633,NINTH LINE,,CITY OF MISSISSAUGA,MISSISSAUGA,P-419,OPEN,43.54784,-79.748127,0,0,0,0,0,0,0,0,0,0
319,MCCARRON PARK,5420,LONGFORD,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-418,OPEN,43.544433,-79.742045,0,0,0,0,0,1,0,0,0,0
320,PARKERHILL PARK,3033,PARKERHILL,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-380,OPEN,43.576129,-79.623009,0,0,0,0,0,1,0,0,0,0
321,THE VILLAGE GREEN,780,VILLAGE GREEN,BLVD,CITY OF MISSISSAUGA,MISSISSAUGA,P-379,OPEN,43.57422,-79.568593,0,0,0,0,0,1,0,0,0,0
323,ROSEBUSH COMMON,4890,CREDITVIEW,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-341,OPEN,43.575486,-79.683227,0,0,0,0,0,1,1,0,0,0
324,SANDALWOOD PARK,205,NAHANI,WAY,CITY OF MISSISSAUGA,MISSISSAUGA,P-309,OPEN,43.614514,-79.652324,0,0,0,0,0,1,1,0,0,0
325,JOHN CLEARY PARK,450,WEBB,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-308,OPEN,43.582553,-79.643786,0,0,0,0,0,1,1,0,0,0
326,WESTWOOD PARK,6941,DARCEL,AVE,CITY OF MISSISSAUGA,MISSISSAUGA,P-052,OPEN,43.72178,-79.627747,0,0,0,0,0,0,1,0,0,0
327,THORNLODGE PARK,2405,HOMELANDS,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-051,OPEN,43.525844,-79.670896,0,0,0,0,1,1,1,1,0,0
328,PINECLIFF PARK,20,PINE CLIFF,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-128,OPEN,43.60118,-79.719871,0,0,0,0,0,1,0,0,0,0
329,TIMOTHY STREET PARK,50,MAIN,ST,CITY OF MISSISSAUGA,MISSISSAUGA,P-127,OPEN,43.587439,-79.713871,0,0,0,0,0,0,0,0,0,0
330,HAWTHORNE VALLEY TRAIL,159,CEREMONIAL,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-296,OPEN,43.614414,-79.67594,0,0,0,0,0,0,0,0,0,0
331,BROWN'S HEIGHTS,1600,BRISTOL,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-295,OPEN,43.584609,-79.699645,0,0,0,0,1,1,1,0,0,0
332,TOM CHATER MEMORIAL PARK,3195,THE COLLEGEWAY,,CITY OF MISSISSAUGA,MISSISSAUGA,P-291,OPEN,43.528196,-79.700176,0,0,0,0,0,2,1,3,0,0
333,DR. MARTIN L. DOBKIN COMMUNITY PARK,395,FAIRVIEW,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-290,OPEN,43.579648,-79.635335,1,0,0,0,0,1,1,1,0,0
334,DOUGLAS KENNEDY PARK,810,LAKEFRONT PROMENADE,,CITY OF MISSISSAUGA,MISSISSAUGA,P-021,OPEN,43.57137,-79.557567,1,0,0,0,0,0,0,0,0,0
335,APPLEWOOD NORTH PARK,1280,MELTON,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-020,OPEN,43.599635,-79.576647,0,0,0,0,0,0,0,1,0,0
336,EDWARD L. SCARLETT PARK,1995,COURTNEYPARK,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-248,OPEN,43.670817,-79.653286,0,0,0,0,0,0,0,0,0,0
337,FOREST HILL PARK,4995,FOREST HILL,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-247,OPEN,43.563951,-79.702511,0,0,0,0,0,1,1,1,0,0
338,MCCRACKEN COMMUNITY PARK,5510,VELDA,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-502,OPEN,43.557698,-79.732663,0,0,0,0,0,0,0,0,0,0
339,MARINA PARK,15,FRONT,ST,CITY OF MISSISSAUGA,MISSISSAUGA,P-112,OPEN,43.550896,-79.589258,0,0,0,0,0,0,0,0,0,0
340,NOT YET NAMED (P-495)* (WEST OF SPRING RD AND WHITEOAKS AVE ALONG RAVINE DR),1201,RAVINE,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-495,OPEN,43.523616,-79.624876,0,0,0,0,0,0,0,0,0,0
341,NOT YET NAMED (P-494)* (WEST OF REXWOOD RD AND DERRY RD E),7020,REXWOOD,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-494,OPEN,43.716335,-79.628745,0,0,0,0,0,0,0,0,0,0
342,STREETSVILLE VILLAGE HALL,280,QUEEN,ST,CITY OF MISSISSAUGA,MISSISSAUGA,P-484,OPEN,43.579123,-79.710581,0,0,0,0,0,0,0,0,0,0
343,NOT TO BE NAMED (P-482)* (EAST OF ARTESIAN AND COLOMBO CRES),3080,ARTESIAN,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-482,OPEN,43.544543,-79.713902,0,0,0,0,0,0,0,0,0,0
344,CREDITVIEW WETLANDS,1360,WILLOWVALE,GDNS,CITY OF MISSISSAUGA,MISSISSAUGA,P-424,OPEN,43.585101,-79.687456,0,0,0,0,0,0,0,0,0,0
345,HAWTHORNE VALLEY,5165,FAIRWIND,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-297,OPEN,43.605606,-79.663835,0,0,0,0,0,1,2,0,0,0
346,WAKEFIELD COMMON,795,RATHBURN,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-200,OPEN,43.581523,-79.658054,0,0,0,0,0,1,0,0,0,0
347,BRITANNIA WOODS COMMUNITY FOREST,5495,KENNEDY,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-199,OPEN,43.624436,-79.654872,0,0,0,0,0,0,0,0,0,0
348,PHEASANT RUN,4175,PHEASANT RUN,,CITY OF MISSISSAUGA,MISSISSAUGA,P-163,OPEN,43.544801,-79.698298,0,0,0,0,0,1,1,0,0,0
349,ARBOUR GREEN,4145,TREETOP,CRES,CITY OF MISSISSAUGA,MISSISSAUGA,P-162,OPEN,43.548298,-79.693802,0,0,0,0,0,1,1,0,0,0
350,DIVINER'S WAY,5715,NINTH LINE,,CITY OF MISSISSAUGA,MISSISSAUGA,P-421,OPEN,43.551753,-79.753246,0,0,0,0,0,0,0,0,0,0
351,MAY MEADOW,3925,MCDOWELL,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-420,OPEN,43.554294,-79.75537,0,0,0,0,0,1,0,0,0,0
352,GRAND PARK WOODS,3350,GRAND PARK,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-382,OPEN,43.573916,-79.641817,0,0,0,0,0,0,0,0,0,0
353,LAKEVIEW PARK,811,LAKEFRONT PROMENADE,,CITY OF MISSISSAUGA,MISSISSAUGA,P-381,OPEN,43.574144,-79.55555,1,0,0,0,0,0,1,0,0,0
354,FALLINGBROOK COMMUNITY PARK,5135,FALLINGBROOK,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-347,OPEN,43.586597,-79.681422,1,0,0,0,0,0,2,0,1,0
355,NOT TO BE NAMED (P-343) *(SOUTH OF AND ADJACENT TO GLEN RD),1180,GLEN,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-343,OPEN,43.528953,-79.618252,0,0,0,0,0,0,0,0,0,0
356,BARBERTON PARK,1930,BARBERTOWN,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-311,OPEN,43.571639,-79.698212,0,0,0,0,0,1,0,0,0,0
357,LISGAR GREEN,6140,OSPREY,BLVD,CITY OF MISSISSAUGA,MISSISSAUGA,P-310,OPEN,43.56472,-79.759287,0,0,0,0,1,1,0,1,0,0
358,CORAM PARK,1795,CORAM,CRES,CITY OF MISSISSAUGA,MISSISSAUGA,P-054,OPEN,43.616588,-79.572466,0,0,0,0,1,1,0,0,0,0
360,LAKE AQUITAINE TRAIL,2688,AQUITAINE,AVE,CITY OF MISSISSAUGA,MISSISSAUGA,P-130,OPEN,43.593284,-79.76342,0,0,0,0,0,0,0,0,0,0
361,CONSTITUTION PARK,3025,CONSTITUTION,BLVD,CITY OF MISSISSAUGA,MISSISSAUGA,P-129,OPEN,43.604198,-79.591527,0,0,0,0,0,0,0,0,0,0
362,BEDFORD PARK,1590,SOUTH PARADE,CRT,CITY OF MISSISSAUGA,MISSISSAUGA,P-393,OPEN,43.575174,-79.685149,0,0,0,0,0,0,0,0,0,0
363,CRAWFORD WALK,2430,CREDIT VALLEY,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-298,OPEN,43.552204,-79.704421,0,0,0,0,0,0,0,0,0,0
364,HINDHEAD PARK,1944,HINDHEAD,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-027,OPEN,43.51729,-79.632492,0,0,0,0,1,1,0,0,0,0
365,HURON PARK,830,PAISLEY,BLVD,CITY OF MISSISSAUGA,MISSISSAUGA,P-026,OPEN,43.558929,-79.632891,0,4,3,0,0,1,2,0,1,0
366,A.E. CROOKES PARK,140,LAKEFRONT PROMENADE,,CITY OF MISSISSAUGA,MISSISSAUGA,P-023,OPEN,43.56814,-79.561588,0,0,0,0,1,1,0,1,1,0
367,FLORADALE PARK,2424,CONFEDERATION,PKY,CITY OF MISSISSAUGA,MISSISSAUGA,P-022,OPEN,43.573917,-79.614576,0,0,0,0,0,1,0,0,1,0
368,LOYALIST CREEK HOLLOW,2225,ROBIN,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-251,OPEN,43.536271,-79.652093,0,0,0,0,0,0,0,0,0,0
369,CAROLYN CREEK,5240,CHARNWOOD,CRES,CITY OF MISSISSAUGA,MISSISSAUGA,P-250,OPEN,43.583134,-79.694487,0,0,0,0,0,0,0,0,0,0
370,STREETSVILLE VILLAGE SQUARE,7,MAIN,ST,CITY OF MISSISSAUGA,MISSISSAUGA,P-523,OPEN,43.58138,-79.712455,0,0,0,0,0,0,0,0,0,0
371,GOLDER COMMUNITY PARK,3200,DESTINATION,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-501,OPEN,43.548459,-79.721246,0,0,0,0,0,0,1,0,0,0
372,NOT YET NAMED (P-498)* (EAST OF CAMILLA AND PATHFINDER DR),2081,CAMILLA,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-498,OPEN,43.573956,-79.59796,0,0,0,0,0,0,0,0,0,0
373,NOT YET NAMED (P-496)* (NORTH OF CLARKSON RD N AND BIRCHWOOD DR),1325,CLARKSON,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-496,OPEN,43.524183,-79.631551,0,0,0,0,0,0,0,0,0,0
374,APPLEWOOD HILLS,1204,BLOOR,ST,CITY OF MISSISSAUGA,MISSISSAUGA,P-049,OPEN,43.623264,-79.618689,0,0,0,0,0,2,0,0,0,0
376,NOT YET NAMED (P-473)* (WEST OF THOMAS ST ALONG NINTH LINE),5570,NINTH LINE,,CITY OF MISSISSAUGA,MISSISSAUGA,P-473,OPEN,43.547616,-79.751068,0,0,0,0,0,0,0,0,0,0
377,NOT YET NAMED (P-472) *(WEST OF BRINWOOD GATE ALONG NINTH LINE),5640,NINTH LINE,,CITY OF MISSISSAUGA,MISSISSAUGA,P-472,OPEN,43.549791,-79.754082,0,0,0,0,0,0,0,0,0,0
378,JOHN C. PRICE PARK,3077,LITTLEJOHN,LANE,CITY OF MISSISSAUGA,MISSISSAUGA,P-202,OPEN,43.583658,-79.615157,0,0,0,0,0,1,0,0,0,0
379,DEER WOOD PARK,1100,RATHBURN,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-201,OPEN,43.573028,-79.665314,0,0,0,0,1,1,1,0,0,0
380,MCCAULEY GREEN,2815,FOLKWAY,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-165,OPEN,43.546246,-79.703036,0,0,0,0,0,1,0,0,0,0
381,TRELLIS TRAIL,2535,FOLKWAY,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-164,OPEN,43.551926,-79.692887,0,0,0,0,0,0,0,0,0,0
383,TRAFALGAR COMMON,3110,MCDOWELL,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-422,OPEN,43.563623,-79.742385,0,0,0,0,0,1,1,0,0,0
384,TOBIAS MASON PARK,3274,CACTUS,GATE,CITY OF MISSISSAUGA,MISSISSAUGA,P-385,OPEN,43.587048,-79.786025,0,0,0,0,0,1,2,1,1,0
385,CIVIC VIEW WALK,405,CENTRAL,PKY,CITY OF MISSISSAUGA,MISSISSAUGA,P-312,OPEN,43.583741,-79.644972,0,0,0,0,0,0,0,0,0,0
386,WOODLAND PARK,3500,ELLENGALE,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-056,OPEN,43.56488,-79.661011,0,0,0,0,0,1,1,0,0,0
389,LAKE WABUKAYNE TRAIL,2788,WINDWOOD,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-131,OPEN,43.574562,-79.7455,0,0,0,0,0,0,0,0,0,0
390,GLEN ERIN WOODLANDS,925,MCBRIDE,AVE,CITY OF MISSISSAUGA,MISSISSAUGA,P-095,OPEN,43.565777,-79.646246,0,0,0,0,0,1,0,0,0,0
391,ANAKA PARK,7666,ANAKA,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-094,OPEN,43.721895,-79.654662,0,0,0,0,0,1,1,0,0,0
392,SPRUCE PARK,280,ANGELENE,ST,CITY OF MISSISSAUGA,MISSISSAUGA,P-029,OPEN,43.565099,-79.579264,0,2,0,0,1,1,0,0,0,0
393,CAMILLA PARK,2180,CAMILLA,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-028,OPEN,43.576084,-79.604659,0,0,0,0,0,2,0,0,0,0
