FID,LANDMARKNA,STNO,STNAME,SUFFIX,OWNERSHIP,CITY,UNITID,SERVSTAT,LAT,LONG,nBaseball,nBasket,nBocce,nCricket,nIceRink,nPlaySite,nSoccer,nSoftball,nSprayPad,nTennis
394,RON LENYK SPRINGFIELD PARK,3325,THE CREDIT WOODLANDS,,CITY OF MISSISSAUGA,MISSISSAUGA,P-025,OPEN,43.559088,-79.655111,1,0,0,0,0,1,0,0,0,0
395,WESTACRES PARK,2166,WESTFIELD,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-024,OPEN,43.591091,-79.583513,0,0,0,0,1,1,0,0,0,0
396,NOT TO BE NAMED (P-253) *(EAST OF PARKERHILL RD| BETWEEN DUNDAS AND HILLCREST),2615,MASON,HTS,CITY OF MISSISSAUGA,MISSISSAUGA,P-253,OPEN,43.574179,-79.622713,0,0,0,0,0,0,0,0,0,0
397,NOT TO BE NAMED (P-252) *(SW OF ONTARIO CRT| 2 SEPERATE PARCELS),44,ONTARIO,CRT,CITY OF MISSISSAUGA,MISSISSAUGA,P-252,OPEN,43.582893,-79.721479,0,0,0,0,0,0,0,0,0,0
398,NOT YET NAMED (P-526) *,0,DUNDAS,ST,CITY OF MISSISSAUGA,MISSISSAUGA,P-526,OPEN,43.564986,-79.635829,0,0,0,0,0,0,0,0,0,0
399,NOT YET NAMED (P-528)*,1184,SHAGBARK,CRES,CITY OF MISSISSAUGA,MISSISSAUGA,P-528,OPEN,43.569034,-79.664595,0,0,0,0,0,0,0,0,0,0
400,NOT YET NAMED (P-500)* (WEST OF DICKSON AND STAVEBANK RD),425,PREMIUM,WAY,CITY OF MISSISSAUGA,MISSISSAUGA,P-500,OPEN,43.559579,-79.611379,0,0,0,0,0,0,0,0,0,0
401,NOT YET NAMED (P-499)* (SW OF MINEOLA RD W AND MINAKI RD),264,MINEOLA,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-499,OPEN,43.555847,-79.59641,0,0,0,0,0,0,0,0,0,0
402,GLEN ERIN TRAIL,1640,THE COLLEGEWAY,,CITY OF MISSISSAUGA,MISSISSAUGA,P-079,OPEN,43.540868,-79.70478,0,0,0,0,0,2,0,0,0,0
403,MARY FIX PARK,76,PINETREE,WAY,CITY OF MISSISSAUGA,MISSISSAUGA,P-058,OPEN,43.565579,-79.599556,0,0,0,0,0,0,0,0,0,0
404,JIM MURRAY COMMUNITY PARK,5225,TENTH LINE WEST,,CITY OF MISSISSAUGA,MISSISSAUGA,P-477,OPEN,43.549045,-79.72689,0,0,0,0,0,1,1,0,0,0
405,MARCO MUZZO SENIOR MEMORIAL WOODS & PARK,5098,PERENNIAL,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-476,OPEN,43.542469,-79.7301,0,0,0,0,0,1,2,0,0,0
406,"CHARLES ""BUD"" BRENNAN PARK",6181,EDENWOOD,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-204,OPEN,43.570015,-79.748712,0,0,0,0,1,1,0,0,0,0
407,SAWGRASS PARK,1075,RATHBURN,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-203,OPEN,43.574691,-79.667112,0,0,0,0,0,1,0,0,0,0
408,J.C. SADDINGTON PARK,53,LAKE,ST,CITY OF MISSISSAUGA,MISSISSAUGA,P-167,OPEN,43.546415,-79.583522,0,0,0,0,0,1,0,0,0,0
409,TAFFEY PARK,2936-A,REMEA,CRT,CITY OF MISSISSAUGA,MISSISSAUGA,P-166,OPEN,43.543315,-79.706866,0,0,0,0,0,0,0,0,0,0
410,FLETCHER'S FLATS,6798,MAVIS,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-428,OPEN,43.634468,-79.716715,0,0,0,0,0,0,0,0,0,0
411,NOT TO BE NAMED (P-425) *(BETWEEN ERIN MILLS PKWY AND FIFTH LINE W| NORTH OF SHERIDAN PARK DR),2400,ERIN MILLS,PKY,CITY OF MISSISSAUGA,MISSISSAUGA,P-425,OPEN,43.531074,-79.65838,0,0,0,0,0,0,0,0,0,0
412,SILVER FOX FOREST,1711,DANTHORPE,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-383,OPEN,43.618158,-79.746347,0,0,0,0,0,1,0,0,0,0
413,NOT TO BE NAMED (P-349) *(BETWEEN LOYALIST DR AND WINSTON CHURCHILL| SOUTH OF THE COLLEGEWAY),3445,LOYALIST,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-349,OPEN,43.52937,-79.692312,0,0,0,0,0,0,0,0,0,0
414,LIVING ARTS CENTRE GROUNDS,4141,LIVING ARTS,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-348,OPEN,43.589706,-79.645715,0,0,0,0,0,0,0,0,0,0
415,STAGHORN WOODS,855,CEREMONIAL,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-313,OPEN,43.603617,-79.675519,0,0,0,0,1,1,1,0,0,0
416,MISSISSAUGA CELEBRATION SQUARE (SOUTH),301,BURNHAMTHORPE,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-351,OPEN,43.588013,-79.643013,0,0,0,0,0,0,0,0,0,0
417,MISSISSAUGA CELEBRATION SQUARE (NORTH),300,CITY CENTRE,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-350,OPEN,43.588786,-79.644273,0,0,0,0,0,0,0,0,1,0
418,ERIN WOODS,5303,ERIN MILLS,PKY,CITY OF MISSISSAUGA,MISSISSAUGA,P-315,OPEN,43.56698,-79.714765,0,0,0,0,0,0,0,0,0,0
419,NOT YET NAMED (P-314) *(SW OF STAVEBANK AND QEW),2140,STAVEBANK,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-314,OPEN,43.56017,-79.61789,0,0,0,0,0,0,0,0,0,0
420,PAUL COFFEY PARK,3430,DERRY,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-059,OPEN,43.709152,-79.62737,0,8,4,1,0,2,3,2,0,0
421,BRUCE REYNOLDS PARK,2173,SPRINGBANK,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-057,OPEN,43.535911,-79.642591,0,0,0,0,1,1,3,0,0,0
422,KOGAYDIWIN PARK,1585,FINFAR,CRT,CITY OF MISSISSAUGA,MISSISSAUGA,P-134,OPEN,43.517137,-79.650504,1,0,0,0,1,1,1,0,0,0
423,IROQUOIS FLATS,520,FERGO,AVE,CITY OF MISSISSAUGA,MISSISSAUGA,P-133,OPEN,43.56614,-79.624463,0,0,0,0,0,0,1,0,0,0
424,MILLWAY GATE PARK,2136,MILLWAY,GATE,CITY OF MISSISSAUGA,MISSISSAUGA,P-097,OPEN,43.540132,-79.675862,0,0,0,0,0,0,0,0,0,0
426,GREENFIELD PARK,1165,MISSISSAUGA VALLEY,BLVD,CITY OF MISSISSAUGA,MISSISSAUGA,P-032,OPEN,43.600762,-79.62069,0,0,0,0,0,2,2,0,0,0
427,CATTRICK BOULEVARD PARK,53,CATTRICK,ST,CITY OF MISSISSAUGA,MISSISSAUGA,P-030,OPEN,43.703338,-79.651745,0,0,0,0,0,1,0,0,0,0
428,SGT. DAVID YAKICHUK PARK,3111,CONFEDERATION,PKY,CITY OF MISSISSAUGA,MISSISSAUGA,P-263,OPEN,43.579062,-79.622782,0,0,0,0,0,1,0,0,0,0
429,NOT TO BE NAMED (P-262) *(EAST OF BRITANNIA RD E AND TOMKEN),1070,BRITANNIA,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-262,OPEN,43.645874,-79.653571,0,0,0,0,0,0,0,0,0,0
430,NOT TO BE NAMED (P-255) *(BETWEEN ALBERTSON CRES AND VEROU CRT),970,ALBERTSON,CRES,CITY OF MISSISSAUGA,MISSISSAUGA,P-255,OPEN,43.530841,-79.610334,0,0,0,0,0,0,0,0,0,0
431,RED OAK PLAIN,1985,BRITANNIA,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-254,OPEN,43.665761,-79.639333,0,0,0,0,0,0,0,0,0,0
432,COOKSVILLE COMMON,2326,PARK TOWERS,AVE,CITY OF MISSISSAUGA,MISSISSAUGA,P-293,OPEN,43.576474,-79.607839,0,0,0,0,0,0,0,0,0,0
433,NOT YET NAMED (P-527)*,0,CENTRAL,PKY,CITY OF MISSISSAUGA,MISSISSAUGA,P-527,OPEN,43.572704,-79.646435,0,0,0,0,0,0,0,0,0,0
434,MEADOW PARK,2203,TRUSCOTT,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-038,OPEN,43.517697,-79.643584,0,0,0,0,0,1,1,0,0,0
435,HORSESHOE PARK,7150,SAINT BARBARA,BLVD,CITY OF MISSISSAUGA,MISSISSAUGA,P-493,OPEN,43.641496,-79.719002,0,0,0,0,0,0,1,0,0,0
436,RED BRUSH PARK,5139,RED BRUSH,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-387,OPEN,43.622111,-79.644338,0,0,0,0,0,1,1,1,0,0
437,DON GOULD PARK,2441,FIFTH LINE WEST,,CITY OF MISSISSAUGA,MISSISSAUGA,P-386,OPEN,43.531838,-79.660143,0,0,0,0,0,1,0,0,0,0
438,VIMY PARK,29,STAVEBANK,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-111,OPEN,43.55337,-79.586922,0,0,0,0,0,0,0,0,0,0
439,J.J. PLAUS PARK,18,STAVEBANK,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-109,OPEN,43.55031,-79.583487,0,0,0,0,0,0,0,0,0,0
440,NOT YET NAMED (P-479)* (SE OF MILLCREEK DR AND SOUTHFIELD RD),6351,MILLCREEK,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-479,OPEN,43.586715,-79.736602,0,0,0,0,0,0,0,0,0,0
441,MILLSTONE PARK,7010,OLD MILL,LANE,CITY OF MISSISSAUGA,MISSISSAUGA,P-478,OPEN,43.625569,-79.729927,0,0,0,0,0,0,0,0,0,0
442,EDEN WOODS,6647,TENTH LINE WEST,,CITY OF MISSISSAUGA,MISSISSAUGA,P-207,OPEN,43.577726,-79.76616,0,0,0,0,0,1,1,1,0,0
443,EDENGROVE,3071,TOURS,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-205,OPEN,43.573334,-79.755038,0,0,0,0,0,1,0,0,0,0
444,ADAMSON ESTATE,850,ENOLA,AVE,CITY OF MISSISSAUGA,MISSISSAUGA,P-169,OPEN,43.562583,-79.568132,0,0,0,0,0,0,0,0,0,0
445,WINDY HOLLOW,3271,SOUTH MILLWAY,,CITY OF MISSISSAUGA,MISSISSAUGA,P-168,OPEN,43.543002,-79.671343,0,0,0,0,0,0,0,0,0,0
446,KNOTTY PINE PARK,835,KNOTTY PINE GROVE,,CITY OF MISSISSAUGA,MISSISSAUGA,P-431,OPEN,43.636408,-79.731071,0,0,0,0,0,1,1,1,0,0
447,BRAEBEN GOLF COURSE,5650,TERRY FOX,WAY,CITY OF MISSISSAUGA,MISSISSAUGA,P-430,OPEN,43.598955,-79.695874,0,0,0,0,0,0,0,0,0,0
448,HARDING WATERFRONT ESTATE,2700,LAKESHORE,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-389,OPEN,43.484602,-79.623738,0,0,0,0,0,0,0,0,0,0
449,NOT YET NAMED (P-388) *(SE OF BLACKHEATH RIDGE),6688,SECOND LINE WEST,,CITY OF MISSISSAUGA,MISSISSAUGA,P-388,OPEN,43.617569,-79.720427,0,0,0,0,0,0,0,0,0,0
450,NOT YET NAMED (P-353) *(SE OF EGLINGTON AND 403),4555,CAWTHRA,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-353,OPEN,43.621469,-79.631924,0,0,0,0,0,0,0,0,0,0
451,HOWARD P. MORGAN MEMORIAL PARK,1475,DUNDAS,ST,CITY OF MISSISSAUGA,MISSISSAUGA,P-352,OPEN,43.551304,-79.64933,0,0,0,0,0,0,0,0,0,0
452,SAIGON PARK,240,MATHESON,BLVD,CITY OF MISSISSAUGA,MISSISSAUGA,P-317,WIP,43.617384,-79.678756,0,0,0,0,0,0,0,0,0,0
453,MAPLE GROVE,7075,MILLCREEK,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-316,OPEN,43.598685,-79.763505,0,0,0,0,0,0,0,0,0,0
454,MOHAWK PARK,2409,DELKUS,CRES,CITY OF MISSISSAUGA,MISSISSAUGA,P-061,OPEN,43.58567,-79.593199,0,0,0,0,0,1,0,0,0,0
455,ERINDALE PARK,1695,DUNDAS,ST,CITY OF MISSISSAUGA,MISSISSAUGA,P-060,OPEN,43.553582,-79.659648,0,0,0,0,0,1,0,0,0,0
456,BOUGH BEECHES PARK,1780,BOUGH BEECHES,BLVD,CITY OF MISSISSAUGA,MISSISSAUGA,P-136,OPEN,43.636396,-79.600866,0,0,0,0,0,0,0,0,0,0
458,BIRCH GLEN,1406,BRAMBLEWOOD,LANE,CITY OF MISSISSAUGA,MISSISSAUGA,P-099,OPEN,43.524692,-79.619458,0,0,0,0,0,0,0,0,0,0
460,ALAN BRADLEY PARK,749,MELTON,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-034,OPEN,43.589001,-79.589436,0,0,0,0,0,0,0,0,0,0
461,MARVIN HEIGHTS,7363,REDSTONE,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-033,OPEN,43.716209,-79.650829,0,0,0,0,0,1,1,0,0,0
462,ERIN MILLS ATHLETIC FIELDS,4419,HAYDOCK PARK,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-265,OPEN,43.557152,-79.694604,0,0,0,0,0,0,2,0,0,0
463,ERIN MILLS TWIN ARENA GROUNDS,3205,UNITY,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-264,OPEN,43.536855,-79.712829,0,0,0,0,0,0,1,0,0,0
464,NOT TO BE NAMED (P-258) *(SE OF DERRY AND 410| ALONG TOMKEN),6870,TOMKEN,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-258,OPEN,43.662643,-79.686387,0,0,0,0,0,0,0,0,0,0
465,HERITAGE HILLS PARK,315,HUNTINGTON RIDGE,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-256,OPEN,43.598227,-79.657391,0,0,2,0,1,1,2,1,0,0
466,COOKSVILLE PARK,106,KING,ST,CITY OF MISSISSAUGA,MISSISSAUGA,P-071,OPEN,43.581286,-79.612455,0,0,0,0,0,1,0,0,0,0
467,WOODEDEN PARK,1538,WOODEDEN,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-146,OPEN,43.544151,-79.619724,0,0,0,0,0,0,0,0,0,0
468,LOCHLIN GREEN,1577,LOCHLIN,TR,CITY OF MISSISSAUGA,MISSISSAUGA,P-172,OPEN,43.573117,-79.591989,0,0,0,0,0,0,0,0,0,0
469,STATION WAY,26,YORK,ST,JOINT OWNERSHIP,MISSISSAUGA,P-144,OPEN,43.704953,-79.650797,0,0,0,0,0,0,0,0,0,0
470,NOT YET NAMED (P-486)*,70,MISSISSAUGA,RD,,MISSISSAUGA,P-486,OPEN,43.543166,-79.585432,0,0,0,0,0,0,0,0,0,0
471,NOT TO BE NAMED (P-491)* (NE OF DUNDAS ST E AND SOUTHCREEK RD),2275,DUNDAS,ST,CITY OF MISSISSAUGA,MISSISSAUGA,P-491,OPEN,43.627984,-79.565542,0,0,0,0,0,0,0,0,0,0
472,PROMONTORY WOODS,3870,PROMONTORY,CRES,CITY OF MISSISSAUGA,MISSISSAUGA,P-209,OPEN,43.55793,-79.671506,0,0,0,0,0,1,0,0,0,0
473,KINDREE GATE,6252,KINDREE,CIR,CITY OF MISSISSAUGA,MISSISSAUGA,P-208,OPEN,43.56902,-79.756773,0,0,0,0,0,0,0,0,0,0
474,SHERIDAN CREEK TRAIL,2280,TRUSCOTT,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-171,OPEN,43.515593,-79.64974,0,0,0,0,0,0,0,0,0,0
475,KOGAYDIWIN TRAIL,2560,BENEDET,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-170,OPEN,43.50854,-79.658999,0,0,0,0,0,0,0,0,0,0
476,DERRY WEST GREENBELT,200,DERRY,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-433,OPEN,43.641515,-79.709003,0,0,0,0,0,0,0,0,0,0
477,HIGHLAND VIEW PARK,5742,HEATHERLEIGH,AVE,CITY OF MISSISSAUGA,MISSISSAUGA,P-432,OPEN,43.602979,-79.692332,0,0,0,0,0,1,0,0,0,0
478,OLD RIDGE PARK,6965,HISTORIC,TR,CITY OF MISSISSAUGA,MISSISSAUGA,P-391,OPEN,43.624566,-79.728503,0,0,0,0,1,1,1,0,0,0
479,PICKWICK GREEN,1335,PICKWICK,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-390,OPEN,43.596876,-79.701183,0,0,0,0,0,1,0,0,0,0
480,TROOPER MARC DIAB MEMORIAL PARK,5514,WHITEHORN,AVE,CITY OF MISSISSAUGA,MISSISSAUGA,P-355,OPEN,43.589561,-79.69753,0,0,0,0,0,1,1,0,0,0
481,NOT TO BE NAMED (P-354) *(SOUTH OF DRENKELLY CRT AND WEST OF DURIE RD),5286,DRENKELLY,CRT,CITY OF MISSISSAUGA,MISSISSAUGA,P-354,OPEN,43.577608,-79.699055,0,0,0,0,0,0,0,0,0,0
482,MANOR HILL,2225,MANOR HILL,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-319,OPEN,43.571964,-79.710268,0,0,0,0,1,1,1,1,0,0
483,SWINBOURNE MEADOWS,1129,SWINBOURNE,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-318,OPEN,43.608109,-79.706273,0,0,0,0,0,1,1,1,0,0
484,WOODGREEN,3325,TWILIGHT,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-063,OPEN,43.719624,-79.646686,0,0,0,0,1,1,0,0,0,0
485,ELMCREEK PARK,7320,DARCEL,AVE,CITY OF MISSISSAUGA,MISSISSAUGA,P-062,OPEN,43.722791,-79.638603,0,3,0,0,0,0,0,0,1,0
486,AVONGATE PARK,2449,AVONGATE,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-138,OPEN,43.556161,-79.635333,0,0,0,0,0,0,0,0,0,0
487,BIRCHWOOD PARK,1547,LAKESHORE,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-137,OPEN,43.521648,-79.622114,0,2,0,0,0,0,1,5,0,0
488,HUNTER'S GREEN,2780,GANANOQUE,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-101,OPEN,43.589466,-79.763743,1,0,0,0,0,1,1,0,0,0
489,MAPLEWOOD PARK,6835,GLEN ERIN,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-100,OPEN,43.590263,-79.759855,0,0,0,0,0,0,0,0,0,0
490,CLARKSON COMMUNITY CENTRE & LIBRARY GROUNDS,2475,TRUSCOTT,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-036,OPEN,43.511375,-79.65017,0,2,0,0,0,1,0,0,1,0
491,FRED HALLIDAY MEMORIAL PARK,2187,STIR,CRES,CITY OF MISSISSAUGA,MISSISSAUGA,P-035,OPEN,43.597684,-79.576412,0,0,0,0,0,1,0,1,0,0
493,MAGRATH PARK,4206,MELIA,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-266,OPEN,43.568773,-79.673936,0,0,0,0,1,1,0,1,0,0
494,NOT TO BE NAMED (P-260) *(SW OF DERRY RD W AND ARENTIA),2413,DERRY,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-260,OPEN,43.600336,-79.765475,0,0,0,0,0,0,0,0,0,0
495,NOT TO BE NAMED (P-259) *(NE OF TOMKEN AND EGLINGTON),1083,MATHESON,BLVD,CITY OF MISSISSAUGA,MISSISSAUGA,P-259,OPEN,43.63586,-79.638963,0,0,0,0,0,0,0,0,0,0
216,MEADOWVALE HALL GROUNDS,6970,SECOND LINE WEST,,CITY OF MISSISSAUGA,MISSISSAUGA,P-042,OPEN,43.626187,-79.727158,0,0,0,0,0,0,0,0,0,1
54,BROOKMEDE PARK,2254,COUNCIL RING,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-078,OPEN,43.537227,-79.674112,0,0,0,0,0,1,1,0,0,2
57,MALTON VILLAGE PARK,39,BEVERLEY,ST,CITY OF MISSISSAUGA,MISSISSAUGA,P-270,OPEN,43.707382,-79.649939,1,1,0,0,0,1,0,0,0,2
130,CAMDEN PARK,495,CAMDEN,CIR,CITY OF MISSISSAUGA,MISSISSAUGA,P-183,OPEN,43.615158,-79.636922,0,0,0,0,1,1,0,0,0,2
231,CREDIT POINTE VILLAGE,4635,CREDIT POINTE,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-285,OPEN,43.57125,-79.685967,0,0,0,0,1,1,0,0,0,2
242,LAUGHTON HEIGHTS,1519,SHERWAY,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-047,OPEN,43.604001,-79.569236,0,1,0,0,1,0,0,0,0,2
275,CENTURY CITY,933,FOCAL,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-336,OPEN,43.591305,-79.677473,0,1,0,0,0,0,2,1,0,2
298,ZONTA MEADOWS,410,RATHBURN,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-294,OPEN,43.586263,-79.650884,0,0,0,0,0,0,1,0,0,2
308,STONEBROOK PARK,305,MISSISSAUGA VALLEY,BLVD,CITY OF MISSISSAUGA,MISSISSAUGA,P-087,OPEN,43.590452,-79.622395,0,0,0,0,0,1,0,0,0,2
322,FOUR WINDS HOLLOW,636,AVONWICK,AVE,CITY OF MISSISSAUGA,MISSISSAUGA,P-342,OPEN,43.606886,-79.684152,0,0,0,0,0,1,1,0,0,2
359,BURNHAMDALE PARK,3316,CARDROSS,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-053,OPEN,43.619787,-79.588038,0,0,0,0,0,1,1,0,0,2
375,FAIRVIEW PARK,3300,PALGRAVE,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-031,OPEN,43.58203,-79.629973,0,0,0,0,0,1,1,0,0,2
387,GULLEDEN PARK,1500,GULLEDEN,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-055,OPEN,43.621189,-79.598538,0,0,0,0,0,0,0,1,0,2
459,WOODHURST HEIGHTS,3475,ASH ROW,CRES,CITY OF MISSISSAUGA,MISSISSAUGA,P-098,OPEN,43.536864,-79.691437,0,0,0,0,0,1,2,0,0,2
492,MAX WARD PARK,2380,MATHESON,BLVD,CITY OF MISSISSAUGA,MISSISSAUGA,P-267,OPEN,43.65751,-79.607383,0,0,0,0,0,0,0,2,0,2
241,RIVER GROVE,5800,RIVER GROVE,AVE,CITY OF MISSISSAUGA,MISSISSAUGA,P-304,OPEN,43.590287,-79.711423,1,0,0,0,0,1,0,2,0,3
45,LISGAR FIELDS,3805,DOUG LEAVENS,BLVD,CITY OF MISSISSAUGA,MISSISSAUGA,P-359,OPEN,43.571193,-79.774932,1,3,0,0,0,1,2,0,1,4
77,QUENIPPENON MEADOWS,2625,ERIN CENTRE,BLVD,CITY OF MISSISSAUGA,MISSISSAUGA,P-324,OPEN,43.563823,-79.718769,1,0,0,0,0,1,1,1,1,4
111,SETTLER'S GREEN,6440,GLEN ERIN,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-149,OPEN,43.579551,-79.751616,0,0,0,0,0,1,1,0,0,4
133,COURTNEYPARK ATHLETIC FIELDS,600,COURTNEYPARK,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-445,OPEN,43.62367,-79.705844,0,4,0,1,0,1,2,0,0,4
177,MEADOW GREEN,6595,FALCONER,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-086,OPEN,43.604131,-79.727845,1,0,0,0,1,1,0,0,0,4
200,MCKECHNIE WOODS,310,BRISTOL,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-362,OPEN,43.616456,-79.652491,0,3,0,0,0,1,0,0,1,4
382,CHURCHILL MEADOWS COMMUNITY COMMON,3370,MCDOWELL,DR,CITY OF MISSISSAUGA,MISSISSAUGA,P-423,OPEN,43.557184,-79.746816,0,2,0,0,0,2,4,0,1,4
388,GLEN EDEN PARK,7230,COPENHAGEN,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-132,OPEN,43.593064,-79.768628,0,0,0,0,0,1,0,0,0,4
425,MISSISSAUGA VALLEY,1275,MISSISSAUGA VALLEY,BLVD,CITY OF MISSISSAUGA,MISSISSAUGA,P-096,OPEN,43.596668,-79.625573,1,0,4,0,1,2,1,1,1,4
457,GARNETWOOD PARK,1996,RATHBURN,RD,CITY OF MISSISSAUGA,MISSISSAUGA,P-135,OPEN,43.638075,-79.589846,1,2,0,0,1,0,1,1,0,4
